product,exporter,importer,mode,penalty,weight_kg,value_usd,risk_score
Şarj Cihazı,TR,NL,Deniz,1,-0.01,13583.2,0.28
Kablo,NL,TR,Demir,0,0.17,3343.28,0.29
Elektronik-Aksesuar,TR,NL,Kara,1,0.36,14133.63,0.38
Tablet,DE,NL,Kara,1,0.64,2741.84,0.44
Kulaklık,DE,TR,Deniz,1,0.22,313.33,0.38
Telefon,TR,DE,Hava,0,0.34,6045.85,0.3
Elektronik-Bileşen,TR,NL,Demir,1,0.01,985.3,0.31
Tablet,DE,TR,Kara,1,0.54,1870.72,0.5
Telefon,DE,NL,Demir,1,0.1,4080.15,0.37
Bilgisayar,TR,DE,Hava,0,1.8,1985.81,0.4
Bilgisayar,NL,TR,Hava,1,1.96,2648.88,0.41
Tablet,TR,DE,Hava,1,0.48,2399.94,0.32
Tablet,DE,TR,Kara,0,0.73,2519.37,0.5
Bilgisayar,TR,DE,Demir,0,1.95,522.87,0.4
Kulaklık,NL,TR,Deniz,1,0.34,166.89,0.36
Kulaklık,TR,DE,Deniz,1,0.0,1353.63,0.4
Elektronik,TR,DE,Hava,0,0.62,6291.93,0.22
Telefon,DE,NL,Deniz,1,0.22,2837.8,0.37
Kablo,NL,DE,Deniz,0,0.05,5934.34,0.25
Elektronik,TR,DE,Demir,1,0.61,4169.27,0.27
Elektronik-Aksesuar,TR,NL,Deniz,0,0.16,3046.1,0.38
Elektronik,DE,TR,Hava,0,0.4,696.91,0.25
Kablo,DE,NL,Demir,0,-0.03,1920.63,0.25
Elektronik,DE,NL,Hava,0,0.5,1114.21,0.24
Tablet,TR,DE,Kara,1,0.68,2550.38,0.47
Bilgisayar,DE,TR,Deniz,0,2.1,4248.04,0.48
Kablo,NL,TR,Kara,1,-0.05,6871.73,0.39
Kulaklık,DE,NL,Deniz,0,0.08,5958.22,0.32
Elektronik-Bileşen,DE,NL,Hava,0,0.12,754.73,0.3
Kamera,TR,DE,Deniz,1,0.81,238.99,0.48
Kamera,NL,DE,Demir,0,0.59,1011.48,0.4
Şarj Cihazı,DE,NL,Kara,0,0.25,8836.85,0.32
Kamera,DE,TR,Deniz,0,0.84,2289.84,0.51
Tablet,NL,TR,Deniz,1,0.5,2142.93,0.43
Bilgisayar,TR,NL,Kara,1,1.89,1403.14,0.53
Kablo,TR,DE,Deniz,0,-0.03,1546.64,0.28
Telefon,NL,TR,Kara,1,0.22,2171.8,0.46
Şarj Cihazı,NL,TR,Hava,0,0.21,2374.85,0.26
Kablo,DE,NL,Hava,0,0.02,278.43,0.15
Elektronik-Aksesuar,TR,NL,Kara,0,0.43,1340.47,0.38
Kablo,TR,NL,Hava,0,0.11,890.37,0.16
Kablo,TR,NL,Kara,0,0.09,1231.43,0.31
Elektronik-Aksesuar,DE,TR,Deniz,1,0.01,4795.43,0.43
Elektronik,TR,DE,Deniz,0,0.51,1113.88,0.32
Şarj Cihazı,DE,TR,Kara,0,0.07,513.93,0.43
Kablo,TR,DE,Kara,0,0.08,8020.07,0.38
Elektronik-Aksesuar,DE,TR,Deniz,0,0.17,1941.19,0.43
Elektronik-Aksesuar,NL,TR,Deniz,0,0.07,3329.23,0.41
Şarj Cihazı,DE,TR,Kara,0,0.14,3078.83,0.38
Kamera,NL,TR,Kara,0,0.87,641.73,0.54
Bilgisayar,DE,TR,Hava,0,1.95,1160.96,0.38
Kamera,NL,DE,Kara,1,0.51,15648.69,0.5
Elektronik-Aksesuar,NL,DE,Hava,0,0.18,1984.57,0.22
Kablo,TR,NL,Kara,1,0.15,2397.44,0.31
Bilgisayar,TR,DE,Deniz,1,1.74,7759.5,0.5
Kablo,DE,TR,Hava,0,0.0,1614.07,0.26
Kablo,DE,TR,Deniz,0,0.13,6133.04,0.36
Kulaklık,TR,NL,Deniz,1,0.23,2289.73,0.33
Telefon,DE,NL,Hava,0,0.4,601.99,0.27
Elektronik-Bileşen,NL,DE,Demir,1,0.05,8564.34,0.3
Elektronik,DE,TR,Hava,0,0.51,3281.31,0.25
Elektronik-Bileşen,DE,NL,Deniz,1,0.07,1622.48,0.35
Elektronik,TR,NL,Demir,0,0.41,2481.52,0.25
Kamera,TR,NL,Demir,1,0.92,1072.62,0.46
Kamera,DE,NL,Deniz,1,1.03,1679.74,0.45
Kulaklık,NL,TR,Hava,0,0.14,5902.15,0.31
Kulaklık,TR,DE,Kara,1,0.24,203.46,0.4
Elektronik,DE,NL,Deniz,0,0.42,3070.4,0.29
Elektronik-Bileşen,DE,TR,Demir,0,0.21,14406.41,0.36
Elektronik-Aksesuar,NL,TR,Deniz,1,0.1,1512.45,0.36
Tablet,NL,DE,Deniz,0,0.5,1670.59,0.44
Kamera,NL,TR,Demir,1,0.78,15884.14,0.44
Elektronik-Aksesuar,TR,DE,Kara,0,0.08,968.0,0.4
Telefon,TR,NL,Kara,0,0.16,2818.24,0.43
Bilgisayar,DE,TR,Deniz,0,1.94,1939.17,0.48
Elektronik,DE,NL,Hava,0,0.64,2747.1,0.24
Elektronik,DE,TR,Demir,0,0.31,1096.44,0.35
Elektronik-Bileşen,DE,NL,Hava,0,-0.08,2263.63,0.25
Elektronik-Bileşen,TR,DE,Hava,0,0.07,1647.4,0.28
Bilgisayar,TR,NL,Deniz,0,1.99,547.82,0.48
Bilgisayar,DE,NL,Demir,1,1.91,1446.19,0.37
Bilgisayar,TR,NL,Hava,0,2.09,2416.27,0.33
Tablet,DE,NL,Hava,0,0.45,4646.79,0.29
Kulaklık,TR,NL,Demir,0,0.12,1060.92,0.28
Kulaklık,DE,TR,Kara,1,0.36,10782.35,0.43
Kablo,TR,DE,Deniz,0,-0.1,2206.79,0.28
Elektronik-Bileşen,NL,DE,Demir,1,-0.06,8824.43,0.35
Kablo,TR,DE,Demir,0,0.28,457.48,0.23
Şarj Cihazı,DE,NL,Hava,0,0.06,1464.67,0.17
Kulaklık,DE,TR,Demir,1,0.17,3152.85,0.33
Elektronik,NL,TR,Deniz,0,0.46,514.02,0.33
Kulaklık,TR,DE,Hava,1,0.12,5926.3,0.25
Telefon,TR,DE,Demir,0,0.15,498.39,0.35
Elektronik-Bileşen,NL,DE,Hava,0,0.09,3047.57,0.25
Elektronik-Aksesuar,NL,DE,Kara,1,0.39,704.4,0.37
Elektronik-Bileşen,TR,NL,Demir,0,0.29,778.43,0.31
Şarj Cihazı,DE,NL,Demir,0,0.02,1060.92,0.22
Elektronik,NL,DE,Deniz,0,0.61,954.81,0.29
Kamera,TR,DE,Deniz,0,0.77,3191.69,0.48
Elektronik-Bileşen,NL,TR,Kara,1,0.13,2484.71,0.44
Şarj Cihazı,DE,NL,Kara,0,0.14,879.64,0.32
Kamera,NL,DE,Demir,0,0.82,1342.09,0.4
Elektronik,TR,NL,Demir,0,0.6,1085.7,0.3
Elektronik-Aksesuar,NL,DE,Deniz,1,0.22,1137.93,0.32
Kamera,DE,TR,Deniz,0,0.79,2818.21,0.51
Kulaklık,DE,NL,Deniz,0,0.12,2399.67,0.37
Tablet,DE,NL,Kara,1,0.58,12230.48,0.44
Kulaklık,NL,TR,Hava,1,0.25,5342.99,0.26
Elektronik-Aksesuar,DE,NL,Kara,1,0.45,2617.42,0.37
Bilgisayar,NL,DE,Deniz,0,1.92,182.67,0.42
Telefon,DE,TR,Demir,1,0.14,4929.18,0.38
Kulaklık,NL,DE,Deniz,1,0.31,8585.13,0.32
Şarj Cihazı,TR,DE,Kara,0,0.11,2843.41,0.35
Şarj Cihazı,DE,TR,Deniz,0,-0.04,538.81,0.33
Elektronik-Aksesuar,TR,DE,Deniz,1,0.15,1927.99,0.35
Telefon,TR,NL,Deniz,1,0.28,1805.93,0.38
Tablet,NL,TR,Kara,0,0.74,1370.92,0.48
Tablet,DE,NL,Deniz,0,0.52,3005.99,0.39
Elektronik,TR,NL,Demir,1,0.62,4452.69,0.3
Kablo,DE,TR,Demir,0,0.03,3733.04,0.26
Kablo,NL,DE,Kara,0,0.12,35932.68,0.3
Elektronik-Aksesuar,DE,TR,Kara,0,0.23,2376.13,0.43
Elektronik,DE,TR,Hava,0,0.49,1909.24,0.25
Kablo,TR,DE,Hava,0,0.04,1275.86,0.23
Telefon,DE,NL,Deniz,0,0.4,3547.08,0.37
Elektronik,DE,TR,Hava,0,0.53,1964.3,0.25
Kablo,TR,DE,Kara,1,0.14,987.31,0.33
Kablo,DE,NL,Demir,0,0.08,1144.22,0.2
Kamera,DE,NL,Kara,1,0.87,1155.45,0.5
Telefon,DE,NL,Demir,0,0.19,911.71,0.32
Kablo,TR,DE,Kara,0,-0.02,1797.56,0.33
Şarj Cihazı,NL,DE,Kara,0,-0.11,1842.91,0.37
Elektronik-Bileşen,DE,TR,Kara,0,0.21,605.49,0.46
Bilgisayar,NL,DE,Kara,1,2.02,7394.18,0.47
Bilgisayar,NL,DE,Hava,1,1.94,3055.9,0.32
Elektronik-Aksesuar,NL,TR,Deniz,0,0.36,2151.26,0.41
Kablo,DE,NL,Hava,0,0.06,24212.67,0.2
Elektronik,NL,DE,Kara,0,0.38,2355.79,0.34
Bilgisayar,DE,NL,Demir,0,2.13,1643.16,0.37
Elektronik,NL,TR,Kara,0,0.52,607.62,0.38
Telefon,NL,DE,Kara,0,0.23,880.86,0.42
Şarj Cihazı,DE,TR,Hava,0,0.06,614.7,0.28
Bilgisayar,TR,NL,Hava,0,2.0,7313.69,0.33
Bilgisayar,NL,TR,Kara,1,2.12,459.02,0.51
Elektronik-Bileşen,TR,NL,Hava,0,0.27,2479.26,0.26
Bilgisayar,DE,NL,Kara,0,1.98,1184.26,0.52
Bilgisayar,NL,DE,Demir,0,2.03,679.12,0.37
Elektronik-Bileşen,DE,TR,Deniz,0,0.15,1867.44,0.41
Kulaklık,TR,DE,Demir,0,0.28,24582.42,0.35
Şarj Cihazı,DE,NL,Deniz,0,-0.12,201.7,0.32
Elektronik-Aksesuar,TR,DE,Kara,0,0.16,540.12,0.4
Kamera,NL,DE,Hava,1,0.66,3628.3,0.4
Tablet,NL,TR,Deniz,1,0.62,480.18,0.43
Kulaklık,DE,TR,Kara,0,0.09,1919.28,0.43
Elektronik,TR,NL,Kara,1,0.69,10139.95,0.35
Telefon,TR,DE,Demir,0,0.31,5438.66,0.4
Elektronik-Bileşen,TR,NL,Demir,1,0.08,3644.13,0.31
Kamera,DE,NL,Demir,0,0.8,1685.34,0.4
Elektronik,TR,DE,Kara,0,0.35,1650.59,0.37
Elektronik,DE,TR,Deniz,1,0.39,4837.01,0.35
Elektronik,NL,TR,Hava,0,0.57,1559.65,0.23
Tablet,DE,TR,Deniz,1,0.71,787.62,0.45
Kamera,NL,DE,Hava,0,0.94,4087.62,0.35
Elektronik-Bileşen,TR,NL,Kara,0,0.09,1136.99,0.41
Kulaklık,NL,DE,Demir,0,0.16,21094.6,0.32
Elektronik-Aksesuar,DE,NL,Kara,0,0.13,791.96,0.37
Telefon,TR,NL,Deniz,1,0.31,763.44,0.43
Telefon,TR,DE,Hava,0,0.39,1892.69,0.35
Elektronik,NL,TR,Deniz,0,0.61,6929.43,0.38
Tablet,NL,TR,Demir,1,0.68,612.6,0.38
Bilgisayar,NL,TR,Deniz,0,2.0,4137.53,0.51
Elektronik-Bileşen,NL,TR,Deniz,0,-0.09,4766.72,0.39
Elektronik-Bileşen,DE,NL,Demir,0,-0.06,5603.17,0.3
Elektronik-Bileşen,NL,DE,Demir,0,0.19,1388.23,0.3
Elektronik-Aksesuar,TR,DE,Kara,1,0.08,5059.46,0.45
Kamera,NL,TR,Kara,1,1.02,3553.46,0.54
Kablo,NL,TR,Demir,1,0.11,307.49,0.24
Elektronik-Bileşen,NL,TR,Kara,0,-0.01,819.8,0.44
Elektronik-Bileşen,TR,NL,Hava,0,0.04,2887.9,0.31
Kablo,TR,NL,Hava,0,0.1,851.34,0.16
Tablet,NL,DE,Kara,0,0.64,2432.68,0.44
Elektronik-Aksesuar,TR,NL,Hava,0,0.18,256.05,0.23
Kulaklık,DE,TR,Deniz,0,-0.01,2868.05,0.38
Elektronik,NL,TR,Deniz,0,0.58,959.25,0.33
Kablo,NL,DE,Hava,0,-0.12,1253.77,0.2
Elektronik-Bileşen,NL,TR,Deniz,1,0.08,4754.3,0.39
Bilgisayar,NL,TR,Demir,1,2.0,1163.35,0.41
Bilgisayar,DE,NL,Deniz,0,2.01,1213.12,0.47
Elektronik-Bileşen,TR,DE,Kara,0,0.1,3222.14,0.43
Tablet,NL,DE,Demir,1,0.75,1763.16,0.34
Elektronik-Bileşen,TR,DE,Deniz,1,0.03,1091.46,0.43
Elektronik-Aksesuar,NL,TR,Kara,0,0.1,2450.02,0.41
Tablet,DE,NL,Deniz,1,0.75,912.84,0.39
Tablet,DE,TR,Deniz,1,0.55,413.4,0.45
Kamera,DE,NL,Kara,0,0.93,552.7,0.5
Kamera,NL,DE,Demir,0,0.75,489.61,0.4
Elektronik-Aksesuar,TR,DE,Deniz,0,0.23,5548.39,0.35
Elektronik-Aksesuar,TR,NL,Demir,0,0.09,5500.96,0.28
Kablo,NL,DE,Hava,0,0.1,1609.46,0.2
Kablo,DE,NL,Deniz,1,-0.07,2391.19,0.25
Elektronik-Aksesuar,DE,NL,Deniz,1,0.22,6310.25,0.32
Kamera,DE,TR,Deniz,0,0.82,10680.36,0.56
Bilgisayar,NL,DE,Deniz,0,2.05,2440.63,0.42
Şarj Cihazı,NL,TR,Kara,1,0.18,3774.9,0.36
Şarj Cihazı,NL,TR,Demir,0,0.0,5121.52,0.26
Telefon,DE,NL,Demir,0,0.2,10761.67,0.32
Elektronik-Aksesuar,NL,TR,Deniz,1,0.18,10147.62,0.36
Elektronik-Aksesuar,NL,DE,Demir,0,0.2,2278.27,0.32
Elektronik-Aksesuar,TR,NL,Kara,0,0.17,1399.03,0.38
Telefon,DE,NL,Deniz,0,0.15,817.13,0.37
Şarj Cihazı,TR,NL,Demir,1,0.08,4296.23,0.23
Telefon,TR,NL,Demir,1,0.28,533.24,0.33
Kablo,DE,TR,Demir,0,-0.04,593.75,0.31
Kulaklık,DE,TR,Demir,0,0.12,692.41,0.33
Elektronik,TR,NL,Demir,1,0.49,1383.82,0.25
Elektronik,NL,TR,Deniz,0,0.61,1666.17,0.33
Kablo,NL,DE,Hava,0,-0.08,4812.36,0.15
Kulaklık,DE,NL,Deniz,0,0.12,740.42,0.32
Telefon,DE,NL,Demir,1,0.45,627.48,0.37
Tablet,NL,DE,Deniz,0,0.7,2471.98,0.39
Elektronik-Bileşen,NL,TR,Deniz,1,0.16,396.09,0.39
Tablet,DE,NL,Kara,1,0.57,2216.46,0.44
Elektronik-Bileşen,TR,DE,Demir,1,0.09,6338.7,0.33
Elektronik-Aksesuar,NL,DE,Deniz,0,0.19,6063.92,0.37
Bilgisayar,NL,TR,Hava,0,2.08,3030.75,0.41
Elektronik-Bileşen,DE,TR,Demir,0,-0.12,7516.12,0.36
Telefon,NL,DE,Deniz,1,0.24,2184.93,0.42
Kamera,TR,DE,Demir,1,0.92,2028.91,0.48
Kulaklık,NL,TR,Demir,1,0.16,976.64,0.31
Elektronik,NL,TR,Demir,0,0.61,1290.8,0.28
Kablo,DE,TR,Hava,0,0.23,1425.52,0.21
Elektronik-Aksesuar,TR,NL,Kara,0,0.33,3861.45,0.43
Şarj Cihazı,DE,NL,Hava,1,0.09,663.3,0.17
Bilgisayar,DE,NL,Kara,1,2.04,2614.22,0.47
Kulaklık,TR,DE,Demir,0,0.29,1555.78,0.35
Kablo,NL,DE,Kara,0,0.15,2259.79,0.3
Şarj Cihazı,NL,TR,Hava,1,0.0,761.6,0.21
Telefon,NL,DE,Kara,0,0.22,2332.1,0.42
Elektronik-Aksesuar,NL,TR,Kara,0,0.38,1583.3,0.41
Elektronik-Bileşen,DE,NL,Demir,0,0.1,3510.47,0.3
Şarj Cihazı,DE,NL,Deniz,1,0.21,4602.96,0.27
Şarj Cihazı,TR,DE,Demir,0,0.3,19646.79,0.25
Elektronik-Aksesuar,TR,DE,Hava,1,0.15,1490.57,0.25
Bilgisayar,TR,NL,Kara,0,1.84,7791.15,0.48
Elektronik-Aksesuar,TR,NL,Hava,0,0.22,245.99,0.23
Şarj Cihazı,TR,NL,Demir,0,0.02,976.51,0.28
Elektronik-Bileşen,NL,TR,Demir,1,0.05,1255.85,0.34
Telefon,NL,DE,Deniz,0,0.41,2479.57,0.37
Kamera,DE,NL,Kara,0,0.88,1833.37,0.5
Şarj Cihazı,TR,DE,Kara,0,-0.13,814.83,0.35
Telefon,NL,DE,Hava,0,0.41,17871.28,0.32
Tablet,NL,TR,Hava,0,0.67,1446.72,0.38
Bilgisayar,DE,TR,Deniz,0,2.09,816.57,0.48
Elektronik-Aksesuar,TR,DE,Demir,1,0.24,1099.67,0.3
Elektronik,DE,NL,Kara,0,0.65,2168.75,0.39
Elektronik-Aksesuar,TR,NL,Deniz,0,0.32,5314.91,0.38
Tablet,DE,TR,Deniz,1,0.6,1565.55,0.5
Elektronik-Aksesuar,DE,TR,Kara,1,0.3,3552.87,0.48
Kulaklık,NL,DE,Deniz,0,0.32,436.16,0.32
Tablet,NL,TR,Hava,0,0.5,5111.27,0.33
Şarj Cihazı,TR,DE,Demir,0,0.04,581.04,0.25
Şarj Cihazı,NL,DE,Deniz,0,-0.04,244.71,0.27
Tablet,TR,DE,Kara,1,0.6,350.54,0.47
Tablet,DE,NL,Hava,1,0.54,1038.09,0.29
Kablo,NL,DE,Deniz,0,-0.12,803.54,0.25
Elektronik-Bileşen,NL,DE,Demir,0,0.21,24441.49,0.35
Telefon,NL,TR,Deniz,1,0.13,3322.33,0.46
Tablet,DE,TR,Demir,1,0.52,3477.33,0.4
Bilgisayar,NL,DE,Deniz,0,1.8,1848.83,0.47
Şarj Cihazı,DE,NL,Demir,1,0.09,1057.96,0.22
Elektronik,DE,TR,Kara,1,0.54,4109.44,0.45
Şarj Cihazı,TR,DE,Hava,0,0.13,4451.63,0.25
Şarj Cihazı,NL,TR,Deniz,1,0.02,4848.05,0.36
Telefon,NL,TR,Demir,0,0.23,2511.01,0.36
Elektronik-Bileşen,TR,NL,Deniz,1,0.14,928.4,0.36
Elektronik-Aksesuar,TR,NL,Kara,1,0.16,27906.38,0.38
Elektronik,TR,DE,Deniz,0,0.53,923.96,0.32
Elektronik-Aksesuar,DE,TR,Hava,1,0.06,5862.04,0.28
Bilgisayar,DE,NL,Demir,1,2.12,1329.8,0.42
Kamera,DE,NL,Deniz,0,0.83,1179.03,0.45
Kamera,NL,TR,Deniz,0,0.83,1703.79,0.49
Kablo,TR,DE,Deniz,0,0.0,499.14,0.28
Tablet,NL,TR,Kara,0,0.65,5867.01,0.48
Bilgisayar,NL,TR,Kara,1,2.08,935.78,0.51
Kulaklık,DE,NL,Deniz,0,0.31,1272.56,0.37
Kulaklık,TR,DE,Hava,0,0.19,6277.85,0.3
Kamera,NL,DE,Hava,0,0.83,285.89,0.35
Bilgisayar,NL,DE,Deniz,1,2.06,4160.56,0.42
Şarj Cihazı,NL,TR,Deniz,0,0.02,1381.1,0.36
Elektronik,TR,NL,Deniz,1,0.54,980.89,0.35
Bilgisayar,TR,NL,Hava,0,2.04,3691.38,0.33
Kamera,NL,TR,Hava,1,0.83,414.26,0.44
Elektronik-Aksesuar,TR,NL,Hava,1,0.26,3965.55,0.23
Elektronik-Bileşen,TR,DE,Demir,0,0.15,18946.9,0.33
Şarj Cihazı,TR,NL,Deniz,1,-0.03,2807.9,0.28
Bilgisayar,TR,DE,Demir,1,1.99,3536.68,0.4
Tablet,DE,TR,Hava,1,0.55,5421.35,0.35
Elektronik-Bileşen,DE,TR,Hava,1,0.09,3281.6,0.31
Tablet,DE,NL,Kara,0,0.68,6425.37,0.44
Kablo,NL,DE,Hava,0,-0.06,6001.39,0.15
Kablo,NL,DE,Kara,0,-0.06,3200.12,0.3
Kamera,TR,DE,Kara,1,0.91,998.63,0.53
Telefon,TR,NL,Kara,0,0.25,4280.11,0.48
Tablet,TR,NL,Demir,1,0.66,1066.01,0.35
Kulaklık,DE,NL,Kara,1,0.29,1985.14,0.37
Kulaklık,NL,TR,Hava,1,0.27,934.67,0.26
Kablo,TR,NL,Hava,0,0.14,10748.78,0.16
Şarj Cihazı,TR,NL,Deniz,1,0.12,1920.66,0.33
Elektronik-Bileşen,TR,DE,Demir,0,-0.07,1500.64,0.33
Kablo,TR,DE,Kara,0,0.12,2619.63,0.33
Şarj Cihazı,NL,DE,Hava,0,0.0,3604.04,0.17
Tablet,DE,TR,Kara,1,0.55,5605.07,0.5
Elektronik-Aksesuar,DE,TR,Demir,1,0.16,2833.38,0.33
Tablet,NL,TR,Hava,0,0.62,6784.93,0.33
Kablo,NL,TR,Hava,0,0.18,569.04,0.19
Kulaklık,TR,DE,Hava,1,0.24,125.33,0.25
Kulaklık,DE,TR,Hava,0,0.25,834.39,0.28
Kulaklık,TR,DE,Kara,0,0.11,963.4,0.45
Tablet,TR,DE,Hava,0,0.5,14049.83,0.37
Şarj Cihazı,DE,NL,Demir,1,0.09,807.14,0.22
Kulaklık,TR,DE,Kara,1,0.11,4706.25,0.45
Elektronik-Bileşen,NL,DE,Kara,0,-0.03,675.2,0.4
Kablo,NL,TR,Demir,1,-0.05,2879.39,0.29
Kamera,DE,TR,Kara,0,0.88,2352.25,0.61
Kamera,TR,NL,Kara,0,0.73,864.17,0.51
Tablet,DE,NL,Deniz,0,0.75,2037.18,0.39
Şarj Cihazı,TR,NL,Hava,0,0.11,1750.24,0.18
Telefon,TR,NL,Hava,1,0.26,6441.38,0.28
Elektronik-Aksesuar,TR,DE,Kara,1,0.08,12403.25,0.4
Kablo,NL,TR,Hava,0,0.02,1690.92,0.19
Kamera,DE,TR,Demir,0,0.73,4313.34,0.46
Kulaklık,DE,TR,Hava,0,0.12,3471.95,0.28
Kamera,TR,DE,Deniz,0,0.82,726.21,0.48
Elektronik-Aksesuar,NL,TR,Hava,0,0.17,7305.95,0.26
Şarj Cihazı,TR,DE,Deniz,0,0.16,4762.56,0.35
Elektronik-Aksesuar,DE,TR,Demir,0,0.13,1028.0,0.38
Kablo,NL,TR,Kara,0,0.14,6961.04,0.39
Elektronik-Bileşen,TR,NL,Demir,0,-0.02,19518.37,0.36
Kulaklık,TR,DE,Demir,1,0.15,11286.89,0.3
Kablo,TR,DE,Kara,1,-0.07,1319.84,0.33
Elektronik-Aksesuar,NL,DE,Demir,1,0.17,6673.7,0.27
Kablo,NL,TR,Hava,0,-0.02,2133.31,0.19
Kamera,DE,TR,Deniz,1,0.6,118.26,0.51
Elektronik,TR,NL,Hava,0,0.66,3958.54,0.2
Kablo,TR,DE,Demir,1,0.08,1689.91,0.28
Kablo,NL,TR,Deniz,0,0.07,3583.83,0.29
Elektronik-Bileşen,DE,TR,Deniz,1,0.12,900.45,0.41
Kamera,NL,DE,Kara,1,0.8,1053.37,0.5
Elektronik,NL,DE,Hava,0,0.56,145.9,0.19
Kulaklık,DE,NL,Deniz,0,0.27,393.01,0.37
Kamera,TR,NL,Demir,0,0.78,317.0,0.41
Telefon,TR,NL,Demir,0,0.18,912.78,0.33
Bilgisayar,TR,DE,Deniz,1,1.9,3907.05,0.45
Kablo,NL,TR,Deniz,0,-0.03,1532.94,0.29
Kamera,NL,TR,Kara,1,0.9,3401.83,0.54
Kamera,DE,TR,Hava,0,0.83,828.41,0.46
Kamera,NL,DE,Kara,1,0.76,6963.81,0.5
Şarj Cihazı,DE,NL,Kara,1,0.22,6047.86,0.37
Kamera,TR,NL,Demir,0,0.74,3632.59,0.46
Elektronik-Aksesuar,DE,NL,Kara,0,0.0,5939.04,0.37
Bilgisayar,NL,DE,Demir,1,2.0,2870.18,0.37
Elektronik-Aksesuar,NL,TR,Hava,1,0.27,2246.14,0.31
Kulaklık,NL,TR,Deniz,0,0.29,3569.68,0.36
Telefon,NL,DE,Kara,0,0.29,9834.75,0.42
Şarj Cihazı,NL,TR,Hava,0,0.06,3148.81,0.21
Kamera,NL,TR,Deniz,1,0.85,8710.92,0.49
Elektronik-Aksesuar,DE,NL,Deniz,1,-0.11,2284.32,0.32
Elektronik-Bileşen,DE,TR,Kara,0,0.2,3474.53,0.46
Elektronik-Bileşen,NL,TR,Demir,0,0.08,1337.14,0.34
Kamera,NL,DE,Deniz,1,0.83,891.76,0.5
Elektronik-Aksesuar,NL,DE,Demir,0,0.17,1232.02,0.32
Elektronik,TR,NL,Hava,0,0.37,322.34,0.2
Elektronik,NL,TR,Hava,1,0.55,866.26,0.23
Elektronik,DE,TR,Deniz,0,0.28,1337.09,0.35
Elektronik-Aksesuar,TR,NL,Demir,0,0.2,6685.0,0.33
Tablet,NL,DE,Demir,0,0.57,6450.77,0.34
Kablo,TR,DE,Deniz,0,0.11,21954.45,0.28
Elektronik-Bileşen,NL,DE,Kara,1,0.09,2616.1,0.4
Tablet,DE,TR,Hava,1,0.67,727.96,0.4
Kulaklık,DE,TR,Kara,0,0.12,260.14,0.43
Elektronik-Aksesuar,DE,TR,Deniz,1,0.2,517.2,0.38
Şarj Cihazı,DE,NL,Deniz,0,0.24,1320.46,0.32
Şarj Cihazı,DE,NL,Demir,0,0.12,4419.77,0.22
Kamera,NL,DE,Hava,0,0.85,1277.54,0.4
Tablet,DE,NL,Deniz,1,0.61,352.39,0.39
Kulaklık,TR,NL,Deniz,1,0.27,1646.36,0.33
Kamera,NL,TR,Hava,1,0.5,1314.66,0.39
Tablet,DE,NL,Deniz,1,0.66,3732.78,0.39
Bilgisayar,TR,NL,Deniz,0,2.17,5046.69,0.43
Kamera,NL,DE,Deniz,0,0.78,831.54,0.45
Şarj Cihazı,TR,NL,Kara,1,-0.11,21126.06,0.33
Tablet,TR,NL,Hava,1,0.54,3243.9,0.3
Telefon,DE,TR,Hava,1,0.2,3358.89,0.33
Telefon,DE,TR,Hava,1,0.23,3043.37,0.33
Telefon,TR,NL,Hava,0,0.16,1581.94,0.28
Elektronik-Bileşen,TR,DE,Demir,1,0.11,1191.58,0.33
Kablo,TR,DE,Demir,0,0.31,6264.85,0.23
Tablet,NL,DE,Demir,0,0.61,12091.75,0.34
Kablo,DE,NL,Hava,1,-0.02,1573.46,0.15
Şarj Cihazı,DE,NL,Hava,1,0.22,3693.56,0.22
