product,exporter,importer,mode,penalty,weight_kg,value_usd,risk_score
Telefon,DE,NL,Demir,1,0.14,886.5,0.37
Tablet,TR,DE,Kara,1,0.55,700.55,0.47
Telefon,TR,DE,Kara,1,0.29,2268.22,0.45
Elektronik-Bileşen,TR,NL,Hava,0,-0.0,1650.03,0.31
Kamera,TR,NL,Hava,0,0.8,4074.09,0.41
Kulaklık,TR,DE,Hava,0,0.26,2949.43,0.25
Elektronik-Bileşen,NL,DE,Hava,0,-0.04,2505.06,0.25
Elektronik,DE,TR,Deniz,1,0.72,199.86,0.35
Elektronik,TR,DE,Kara,0,0.47,429.11,0.37
Kamera,NL,DE,Hava,0,0.73,1848.5,0.35
Telefon,TR,NL,Demir,0,0.11,21210.72,0.33
Kamera,TR,DE,Deniz,1,0.62,11454.2,0.48
Kablo,TR,NL,Deniz,0,0.24,4004.07,0.26
Bilgisayar,DE,NL,Deniz,1,2.02,911.42,0.47
Şarj Cihazı,TR,DE,Deniz,0,-0.09,5557.48,0.3
Şarj Cihazı,TR,NL,Hava,0,0.19,1280.62,0.18
Kulaklık,NL,TR,Kara,1,0.18,6188.77,0.46
Elektronik,TR,DE,Hava,0,0.54,1931.41,0.22
Kulaklık,DE,TR,Hava,0,0.35,3028.57,0.28
Elektronik,TR,NL,Kara,0,0.57,2552.79,0.35
Telefon,DE,NL,Kara,1,0.22,1355.0,0.42
Kablo,DE,TR,Deniz,0,0.02,407.32,0.31
Elektronik,NL,TR,Hava,0,0.33,2707.34,0.28
Elektronik,DE,TR,Deniz,0,0.57,5943.17,0.4
Telefon,NL,DE,Kara,0,0.22,3784.37,0.42
Kamera,TR,NL,Hava,0,0.88,1069.47,0.36
Elektronik-Bileşen,DE,TR,Deniz,0,0.19,421.84,0.46
Telefon,NL,DE,Hava,1,0.26,356.41,0.27
Kamera,TR,DE,Demir,0,0.95,2265.69,0.43
Kablo,DE,TR,Demir,0,0.06,1845.42,0.26
Elektronik-Aksesuar,TR,NL,Hava,0,0.2,818.86,0.23
Kamera,DE,TR,Demir,1,0.79,660.94,0.51
Telefon,NL,DE,Kara,1,0.19,1610.53,0.47
Telefon,DE,TR,Deniz,1,0.19,764.17,0.43
Kablo,TR,NL,Hava,0,0.02,2572.65,0.21
Elektronik-Bileşen,DE,NL,Demir,0,0.15,682.41,0.35
Elektronik-Aksesuar,DE,TR,Kara,0,0.17,665.47,0.43
Kablo,TR,DE,Hava,0,0.03,6574.8,0.18
Elektronik-Bileşen,DE,NL,Hava,1,0.06,2074.69,0.25
Kablo,DE,NL,Kara,0,0.08,2197.98,0.3
Elektronik,NL,DE,Hava,0,0.39,2583.14,0.19
Telefon,DE,NL,Hava,1,0.4,1852.15,0.32
Kablo,TR,DE,Demir,0,0.08,5758.87,0.23
Elektronik,TR,NL,Deniz,0,0.36,421.86,0.3
Kamera,NL,DE,Demir,0,0.74,1665.48,0.45
Elektronik-Bileşen,DE,NL,Hava,0,0.24,3259.7,0.3
Elektronik-Bileşen,NL,TR,Demir,1,0.18,2799.2,0.34
Telefon,TR,NL,Kara,1,0.1,1763.0,0.48
Telefon,NL,TR,Deniz,0,0.25,1208.04,0.41
Kulaklık,NL,DE,Hava,0,0.32,560.57,0.22
Kulaklık,NL,TR,Demir,1,0.24,2678.11,0.31
Kulaklık,TR,NL,Hava,0,0.27,3738.64,0.23
Tablet,NL,DE,Deniz,0,0.68,1651.93,0.39
Elektronik-Bileşen,DE,NL,Deniz,1,0.08,1106.77,0.4
Bilgisayar,DE,NL,Hava,0,2.07,3075.48,0.32
Elektronik-Bileşen,NL,DE,Deniz,0,0.03,2481.83,0.4
Şarj Cihazı,NL,DE,Deniz,0,0.18,1704.49,0.27
Elektronik-Bileşen,DE,NL,Demir,0,0.12,1905.94,0.3
Kablo,TR,NL,Kara,1,0.05,528.04,0.36
Elektronik-Aksesuar,NL,TR,Hava,0,0.14,6128.36,0.26
Elektronik-Aksesuar,DE,TR,Deniz,1,0.09,3994.19,0.43
Kulaklık,NL,TR,Hava,0,0.22,7656.31,0.26
Tablet,DE,NL,Demir,0,0.72,2914.47,0.34
Bilgisayar,TR,DE,Kara,0,1.81,1937.31,0.5
Tablet,DE,NL,Deniz,0,0.72,3983.7,0.39
Kulaklık,NL,DE,Demir,1,0.12,244.27,0.32
Kablo,DE,TR,Hava,1,0.03,5468.18,0.21
Kulaklık,TR,DE,Demir,1,0.19,2069.7,0.3
Elektronik-Aksesuar,DE,TR,Deniz,0,0.05,1984.0,0.38
Elektronik-Aksesuar,DE,TR,Hava,1,0.09,2686.86,0.28
Kulaklık,TR,DE,Deniz,1,0.15,3186.53,0.35
Bilgisayar,DE,TR,Demir,1,1.94,1551.79,0.43
Tablet,DE,NL,Deniz,0,0.49,194.64,0.39
Bilgisayar,TR,DE,Deniz,0,1.92,839.99,0.45
Telefon,NL,DE,Demir,0,0.19,3889.62,0.32
Kablo,DE,NL,Demir,0,-0.03,12728.08,0.2
Kablo,NL,DE,Demir,0,0.17,5751.85,0.25
Bilgisayar,NL,TR,Kara,1,1.93,9523.06,0.56
Elektronik-Aksesuar,DE,TR,Demir,1,0.09,1567.18,0.33
Tablet,DE,TR,Hava,1,0.62,1921.57,0.4
Tablet,DE,NL,Hava,0,0.43,1116.54,0.34
Kablo,TR,NL,Hava,0,0.05,1024.53,0.16
Elektronik-Aksesuar,NL,TR,Hava,1,0.08,3149.49,0.26
Telefon,TR,DE,Kara,0,0.18,1118.7,0.45
Kablo,TR,NL,Kara,0,0.01,1995.04,0.31
Tablet,TR,DE,Deniz,0,0.65,452.14,0.42
Tablet,DE,TR,Kara,0,0.48,1404.14,0.5
Kulaklık,NL,TR,Kara,0,0.2,1167.13,0.41
Elektronik-Bileşen,TR,NL,Demir,1,0.17,973.85,0.31
Elektronik-Aksesuar,DE,NL,Hava,0,0.11,1229.26,0.27
Elektronik,NL,DE,Kara,0,0.49,1746.18,0.34
Kulaklık,DE,TR,Demir,0,0.15,11151.56,0.33
Tablet,NL,TR,Demir,1,0.59,685.75,0.38
Elektronik,TR,DE,Kara,0,0.52,636.8,0.37
Elektronik,DE,TR,Demir,0,0.47,1461.74,0.3
Tablet,TR,NL,Deniz,0,0.73,5247.33,0.4
Kablo,NL,TR,Hava,0,-0.11,1578.6,0.19
Bilgisayar,TR,DE,Deniz,0,2.1,530.36,0.45
Şarj Cihazı,DE,TR,Demir,0,0.12,1210.34,0.28
Telefon,DE,NL,Deniz,0,0.3,1111.79,0.37
Tablet,DE,TR,Demir,0,0.47,748.34,0.4
Tablet,DE,NL,Deniz,1,0.62,3438.01,0.39
Bilgisayar,DE,NL,Kara,0,1.96,61044.43,0.47
Kulaklık,NL,TR,Hava,0,0.17,1370.36,0.26
Kulaklık,NL,DE,Demir,0,0.04,1525.86,0.27
Bilgisayar,TR,NL,Demir,0,2.16,285.31,0.43
Elektronik-Aksesuar,NL,TR,Hava,0,0.17,1672.87,0.26
Telefon,DE,NL,Kara,0,0.27,1026.03,0.42
Elektronik-Bileşen,NL,DE,Deniz,0,0.11,4690.87,0.35
Elektronik,DE,NL,Demir,0,0.39,6173.34,0.29
Elektronik-Aksesuar,NL,DE,Hava,1,0.23,1493.66,0.22
Telefon,TR,NL,Kara,1,0.38,339.51,0.48
Şarj Cihazı,DE,TR,Kara,0,0.05,772.11,0.38
Kablo,DE,NL,Demir,0,0.2,7673.87,0.2
Telefon,TR,DE,Hava,1,0.17,1465.79,0.3
Bilgisayar,DE,NL,Deniz,0,2.0,855.12,0.42
Bilgisayar,DE,TR,Demir,0,1.95,2759.44,0.43
Telefon,TR,DE,Kara,1,0.27,2760.7,0.45
Kulaklık,TR,NL,Demir,1,0.16,5397.59,0.28
Kablo,DE,NL,Demir,0,0.1,752.08,0.25
Elektronik-Bileşen,DE,TR,Kara,0,0.08,4764.95,0.46
Elektronik-Aksesuar,NL,TR,Hava,0,0.17,986.0,0.26
Tablet,DE,TR,Kara,1,0.65,438.27,0.5
Elektronik-Aksesuar,TR,NL,Kara,1,0.07,634.02,0.38
Kamera,NL,DE,Deniz,0,0.91,1062.44,0.5
Bilgisayar,DE,TR,Hava,0,2.2,3992.32,0.43
Elektronik-Aksesuar,TR,DE,Kara,0,0.35,225.85,0.4
Tablet,NL,DE,Kara,0,0.59,913.2,0.44
Tablet,TR,NL,Hava,0,0.5,8744.33,0.3
Elektronik,TR,NL,Kara,0,0.72,833.21,0.4
Kulaklık,DE,NL,Hava,0,0.05,3429.4,0.27
Elektronik-Bileşen,TR,DE,Hava,0,0.02,2561.4,0.28
Telefon,NL,TR,Demir,1,0.31,4771.71,0.36
Kulaklık,TR,DE,Hava,0,0.07,719.21,0.25
Elektronik,DE,NL,Kara,1,0.7,1178.35,0.34
Tablet,TR,NL,Kara,1,0.61,1491.26,0.45
Elektronik-Aksesuar,NL,DE,Deniz,0,0.11,2173.85,0.32
Elektronik-Bileşen,TR,DE,Hava,0,-0.09,802.69,0.33
Telefon,DE,TR,Hava,1,0.3,1323.84,0.38
Elektronik-Aksesuar,TR,NL,Deniz,1,0.12,3993.44,0.33
Elektronik-Bileşen,TR,NL,Demir,0,0.28,813.05,0.31
Elektronik,TR,DE,Deniz,0,0.5,3752.11,0.32
Şarj Cihazı,NL,TR,Demir,1,0.01,511.7,0.31
Elektronik-Bileşen,DE,TR,Deniz,0,0.16,2252.41,0.41
Bilgisayar,NL,TR,Deniz,0,1.68,2983.25,0.46
Elektronik-Bileşen,NL,TR,Hava,1,0.2,1392.18,0.29
Elektronik-Aksesuar,NL,DE,Deniz,0,-0.03,2718.4,0.32
Elektronik-Bileşen,TR,NL,Kara,0,0.2,4725.41,0.41
Tablet,TR,DE,Deniz,0,0.68,8187.1,0.42
Elektronik-Bileşen,NL,TR,Hava,0,-0.02,14676.31,0.29
Telefon,DE,TR,Deniz,1,0.39,1812.24,0.43
Elektronik-Bileşen,TR,NL,Kara,0,-0.02,2178.94,0.41
Kablo,TR,NL,Deniz,0,-0.03,1286.42,0.26
Elektronik-Aksesuar,DE,NL,Demir,0,0.29,710.72,0.27
Telefon,NL,TR,Demir,0,0.27,265.11,0.41
Elektronik-Bileşen,DE,TR,Demir,0,0.31,1311.39,0.41
Elektronik-Bileşen,NL,TR,Demir,0,0.27,4331.21,0.34
Tablet,NL,DE,Deniz,0,0.61,10707.47,0.39
Elektronik-Bileşen,DE,NL,Deniz,1,0.09,8465.01,0.35
Kamera,DE,NL,Kara,0,0.97,2187.37,0.55
Kulaklık,TR,NL,Kara,0,0.14,3460.1,0.38
Kamera,TR,DE,Demir,1,0.79,1909.07,0.43
Tablet,TR,DE,Demir,1,0.63,425.61,0.42
Elektronik-Bileşen,DE,NL,Deniz,0,0.14,1789.62,0.35
Elektronik-Bileşen,TR,NL,Demir,0,0.01,741.18,0.36
Kablo,TR,DE,Deniz,0,0.11,7497.07,0.28
Tablet,TR,NL,Hava,1,0.63,7964.72,0.3
Kablo,DE,TR,Hava,0,0.08,961.16,0.21
Kamera,NL,DE,Kara,1,0.73,702.03,0.5
Kablo,NL,DE,Demir,0,0.09,3000.03,0.2
Tablet,DE,NL,Demir,0,0.6,599.78,0.39
Şarj Cihazı,DE,TR,Demir,0,0.04,23331.04,0.33
Elektronik-Bileşen,TR,NL,Demir,0,0.14,2466.95,0.31
Kulaklık,TR,DE,Deniz,0,0.17,1879.21,0.35
Elektronik-Bileşen,NL,TR,Deniz,0,0.12,872.1,0.39
Kulaklık,NL,TR,Hava,0,0.21,94.94,0.26
Kamera,NL,DE,Hava,0,0.78,11151.77,0.4
Bilgisayar,NL,TR,Deniz,0,2.04,708.65,0.46
Şarj Cihazı,DE,NL,Hava,1,-0.01,2096.08,0.22
Bilgisayar,NL,DE,Demir,0,2.03,358.19,0.37
Şarj Cihazı,DE,NL,Deniz,1,0.02,696.71,0.32
Elektronik,DE,TR,Demir,0,0.58,952.32,0.3
Kulaklık,DE,NL,Demir,0,0.09,759.66,0.32
Kulaklık,TR,DE,Hava,1,0.41,2654.69,0.3
Şarj Cihazı,NL,DE,Hava,1,0.1,2268.62,0.17
Kulaklık,DE,TR,Kara,1,0.26,1785.59,0.43
Kamera,DE,TR,Demir,0,0.92,10014.05,0.46
Şarj Cihazı,NL,DE,Demir,0,0.39,4145.01,0.22
Şarj Cihazı,TR,DE,Demir,0,0.21,8683.53,0.25
Bilgisayar,DE,NL,Kara,0,1.97,1262.97,0.47
Bilgisayar,DE,TR,Deniz,0,1.94,3032.44,0.48
Kablo,TR,DE,Kara,0,-0.1,1027.79,0.38
Tablet,NL,TR,Kara,1,0.69,255.23,0.48
Kamera,TR,NL,Kara,1,0.78,3220.39,0.51
Tablet,DE,NL,Deniz,1,0.48,14026.44,0.39
Telefon,TR,DE,Kara,1,0.27,2874.97,0.5
Kablo,TR,DE,Kara,0,0.02,9208.49,0.33
Elektronik-Bileşen,DE,TR,Deniz,1,0.13,601.5,0.41
Şarj Cihazı,DE,TR,Demir,0,0.22,2323.48,0.28
Kamera,NL,DE,Kara,1,0.89,2600.86,0.5
Elektronik,NL,DE,Deniz,0,0.47,906.13,0.29
Tablet,DE,NL,Kara,1,0.65,3170.9,0.44
Kablo,TR,NL,Deniz,1,0.04,1803.93,0.31
Telefon,DE,NL,Kara,1,0.3,320.35,0.42
Elektronik-Aksesuar,NL,DE,Kara,0,0.34,3019.9,0.37
Kamera,TR,NL,Deniz,0,0.8,9289.62,0.46
Şarj Cihazı,TR,NL,Kara,0,0.06,4042.56,0.38
Elektronik,DE,NL,Hava,1,0.58,8966.82,0.19
Kablo,NL,TR,Deniz,0,0.02,364.9,0.29
Kablo,DE,NL,Deniz,1,0.0,2630.74,0.25
Kablo,NL,DE,Demir,0,0.05,1567.58,0.2
Telefon,DE,TR,Kara,0,0.34,1411.44,0.48
Şarj Cihazı,DE,NL,Kara,1,0.07,1139.0,0.32
Telefon,DE,NL,Kara,1,0.35,796.97,0.42
Kablo,NL,DE,Hava,1,0.08,4386.43,0.15
Elektronik,NL,TR,Demir,1,0.58,2076.39,0.28
Telefon,NL,DE,Kara,0,0.23,2199.32,0.42
Şarj Cihazı,NL,DE,Deniz,0,-0.01,5579.17,0.27
Şarj Cihazı,TR,NL,Demir,0,0.01,3335.85,0.23
Elektronik-Aksesuar,TR,DE,Kara,0,0.17,1373.86,0.4
Kamera,DE,NL,Deniz,0,0.93,15409.14,0.45
Telefon,DE,NL,Kara,1,0.51,849.46,0.42
Elektronik-Aksesuar,DE,TR,Demir,0,0.22,1186.11,0.33
Telefon,TR,DE,Hava,1,0.32,1123.69,0.3
Elektronik,TR,NL,Demir,0,0.28,2442.0,0.25
Kulaklık,NL,DE,Demir,0,0.15,800.6,0.27
Elektronik,TR,DE,Kara,0,0.46,3743.22,0.42
Elektronik-Aksesuar,TR,NL,Kara,1,0.32,3185.13,0.43
Şarj Cihazı,TR,DE,Demir,1,0.33,2119.64,0.25
Elektronik,TR,DE,Kara,1,0.55,686.85,0.37
Kablo,DE,TR,Demir,0,0.04,911.78,0.26
Tablet,NL,TR,Demir,0,0.68,2219.41,0.38
Elektronik-Aksesuar,TR,DE,Deniz,0,0.13,2289.81,0.35
Şarj Cihazı,NL,DE,Demir,0,0.19,8819.3,0.27
Elektronik-Bileşen,TR,DE,Kara,1,0.01,987.1,0.48
Tablet,NL,DE,Hava,0,0.62,3153.9,0.29
Kamera,TR,DE,Deniz,1,0.93,877.41,0.48
Elektronik-Aksesuar,TR,NL,Demir,0,0.17,6296.15,0.33
Kamera,DE,TR,Demir,0,0.73,2369.34,0.46
Şarj Cihazı,DE,TR,Kara,1,0.05,3115.76,0.38
Şarj Cihazı,DE,NL,Hava,1,0.1,1197.28,0.22
Bilgisayar,TR,NL,Demir,1,1.87,681.21,0.38
Tablet,DE,TR,Deniz,1,0.61,336.57,0.45
Elektronik,NL,TR,Kara,0,0.52,1258.64,0.38
Şarj Cihazı,DE,NL,Kara,0,0.1,1588.73,0.32
Elektronik-Bileşen,NL,TR,Demir,0,0.01,1622.26,0.34
Kamera,TR,NL,Kara,1,0.93,797.8,0.51
Bilgisayar,TR,DE,Kara,1,1.99,3464.81,0.5
Telefon,TR,NL,Kara,1,0.26,590.03,0.43
Kamera,TR,NL,Deniz,0,0.65,1498.68,0.46
Kulaklık,DE,NL,Kara,0,0.2,190.09,0.37
Kamera,TR,DE,Kara,1,0.92,3914.39,0.58
Şarj Cihazı,TR,NL,Demir,1,0.1,1943.68,0.23
Kablo,NL,DE,Demir,0,-0.05,5583.7,0.2
Elektronik,TR,DE,Demir,0,0.42,1813.81,0.32
Elektronik-Aksesuar,TR,NL,Hava,0,0.3,369.32,0.23
Bilgisayar,DE,TR,Deniz,1,1.89,5653.22,0.48
Elektronik-Aksesuar,TR,DE,Demir,1,0.22,4251.2,0.3
Tablet,DE,NL,Hava,1,0.4,2032.65,0.29
Bilgisayar,TR,NL,Kara,1,2.12,1489.8,0.53
Telefon,TR,NL,Kara,1,0.36,2039.62,0.43
Elektronik-Aksesuar,DE,NL,Hava,0,0.28,1567.25,0.27
Elektronik,TR,DE,Deniz,0,0.34,2981.34,0.32
Kulaklık,TR,NL,Hava,0,0.36,335.96,0.28
Elektronik,DE,NL,Kara,0,0.41,9410.79,0.34
Elektronik-Aksesuar,TR,NL,Hava,0,0.2,637.18,0.28
Kablo,TR,DE,Demir,0,0.01,2024.14,0.28
Kulaklık,NL,DE,Deniz,0,0.2,3466.92,0.32
Telefon,NL,TR,Hava,1,0.33,937.32,0.31
Bilgisayar,DE,NL,Demir,0,2.01,5134.04,0.37
Elektronik-Aksesuar,DE,TR,Hava,0,0.13,3897.19,0.28
Bilgisayar,NL,TR,Demir,0,2.05,2013.52,0.41
Elektronik-Aksesuar,DE,TR,Deniz,0,0.07,2538.72,0.43
Bilgisayar,DE,TR,Demir,0,1.99,620.87,0.43
Telefon,DE,NL,Deniz,1,0.35,897.53,0.37
Elektronik,DE,TR,Kara,0,0.45,3457.16,0.45
Kamera,NL,TR,Demir,1,0.87,1230.41,0.44
Kamera,NL,DE,Deniz,0,0.9,490.91,0.45
Elektronik-Bileşen,NL,TR,Deniz,0,0.23,2149.92,0.39
Tablet,TR,NL,Kara,1,0.66,2441.2,0.5
Kablo,NL,TR,Deniz,0,0.21,1914.8,0.34
Bilgisayar,NL,DE,Kara,0,2.05,2387.94,0.47
Kamera,NL,DE,Hava,1,0.86,587.66,0.4
Şarj Cihazı,TR,DE,Kara,0,0.23,1827.42,0.35
Elektronik-Aksesuar,NL,DE,Kara,1,0.18,8461.99,0.37
Kulaklık,TR,DE,Kara,1,0.11,1634.82,0.4
Şarj Cihazı,DE,TR,Kara,1,0.11,4094.34,0.38
Elektronik-Bileşen,DE,TR,Hava,0,0.11,1744.15,0.31
Kulaklık,DE,NL,Demir,1,0.27,2996.93,0.27
Bilgisayar,DE,NL,Kara,0,1.97,1515.53,0.52
Kamera,TR,NL,Demir,0,0.87,8079.55,0.41
Elektronik-Aksesuar,NL,DE,Deniz,1,0.18,2144.46,0.32
Telefon,TR,DE,Hava,1,0.12,2036.0,0.35
Elektronik-Aksesuar,TR,NL,Kara,0,0.22,5358.07,0.43
Elektronik-Aksesuar,NL,DE,Demir,0,0.29,1637.32,0.27
Elektronik-Bileşen,DE,TR,Demir,0,0.04,6614.13,0.36
Tablet,NL,DE,Demir,0,0.65,5227.71,0.34
Kulaklık,TR,DE,Deniz,1,0.32,347.17,0.4
Tablet,TR,DE,Kara,1,0.77,2453.9,0.47
Elektronik-Aksesuar,TR,NL,Hava,0,0.11,1288.4,0.23
Kablo,TR,DE,Demir,0,-0.08,1458.76,0.23
Elektronik-Bileşen,TR,NL,Deniz,0,0.16,10616.46,0.36
Tablet,TR,NL,Deniz,0,0.58,1152.73,0.4
Kamera,DE,TR,Kara,0,0.82,7175.75,0.56
Elektronik-Aksesuar,TR,DE,Demir,0,0.27,2764.8,0.3
Kulaklık,DE,NL,Deniz,1,0.14,1100.89,0.32
Tablet,TR,NL,Kara,0,0.55,2667.81,0.45
Kablo,TR,DE,Deniz,0,0.09,3714.29,0.33
Bilgisayar,DE,TR,Deniz,1,2.08,2252.4,0.48
Şarj Cihazı,NL,DE,Deniz,0,0.21,12860.32,0.27
Kamera,DE,TR,Hava,1,0.78,10221.46,0.41
Kamera,TR,DE,Hava,0,0.63,1218.44,0.43
Elektronik-Aksesuar,DE,NL,Kara,1,0.07,3875.32,0.37
Elektronik-Aksesuar,TR,NL,Demir,0,0.13,5720.98,0.33
Kamera,NL,DE,Hava,1,0.79,751.96,0.35
Tablet,NL,TR,Kara,0,0.58,858.68,0.48
Şarj Cihazı,TR,NL,Demir,0,0.16,117.49,0.23
Kamera,DE,NL,Demir,0,0.77,8078.62,0.45
Elektronik-Bileşen,DE,NL,Hava,0,-0.02,4147.46,0.3
Kamera,NL,DE,Deniz,0,0.75,39795.12,0.45
Elektronik,NL,DE,Demir,0,0.44,811.89,0.29
Telefon,NL,TR,Demir,1,0.17,1581.96,0.36
Şarj Cihazı,NL,TR,Kara,0,0.01,2682.04,0.36
Kulaklık,DE,TR,Demir,0,0.01,3769.92,0.33
Bilgisayar,TR,DE,Kara,1,2.13,1780.38,0.5
Telefon,NL,DE,Kara,0,0.25,11452.18,0.47
Kablo,TR,DE,Deniz,0,0.09,1693.05,0.28
Şarj Cihazı,TR,NL,Demir,0,0.13,3533.2,0.23
Elektronik-Bileşen,DE,NL,Kara,0,-0.02,12474.37,0.4
Bilgisayar,NL,TR,Deniz,1,1.93,1151.79,0.46
Elektronik-Bileşen,NL,DE,Hava,0,-0.01,5281.63,0.25
Elektronik-Aksesuar,DE,TR,Deniz,0,0.07,7290.83,0.43
Kamera,NL,DE,Kara,1,0.81,6090.79,0.55
Kablo,NL,DE,Demir,1,0.2,2813.71,0.2
Kablo,DE,NL,Hava,1,0.06,1676.11,0.2
Telefon,TR,DE,Kara,0,0.28,4697.35,0.45
Elektronik-Bileşen,DE,TR,Deniz,1,0.15,1265.3,0.41
Kamera,TR,DE,Hava,1,0.81,1227.64,0.38
Kulaklık,DE,NL,Demir,0,0.25,1430.04,0.27
Bilgisayar,NL,DE,Demir,0,1.86,5340.33,0.37
Bilgisayar,TR,DE,Hava,1,2.11,13014.91,0.35
Elektronik,TR,DE,Deniz,0,0.63,813.05,0.32
Telefon,TR,DE,Demir,0,0.45,1239.53,0.35
Elektronik-Aksesuar,NL,TR,Demir,0,0.18,229.11,0.31
Şarj Cihazı,TR,DE,Kara,0,0.26,3827.09,0.4
Kulaklık,TR,NL,Demir,1,0.17,23661.78,0.28
Elektronik,TR,DE,Hava,0,0.43,861.49,0.22
Kulaklık,DE,NL,Deniz,0,0.44,416.06,0.32
Kulaklık,NL,TR,Hava,1,0.28,615.97,0.26
Bilgisayar,NL,DE,Deniz,0,2.11,7958.51,0.42
Tablet,TR,DE,Demir,1,0.72,1960.36,0.42
Kamera,DE,NL,Deniz,0,0.78,1748.51,0.45
Kulaklık,DE,NL,Demir,0,0.29,13807.72,0.27
Telefon,NL,TR,Deniz,1,0.24,1657.79,0.41
Kamera,NL,DE,Deniz,0,0.79,6757.51,0.5
Bilgisayar,NL,DE,Demir,1,1.86,1291.83,0.37
Elektronik-Bileşen,DE,NL,Demir,0,0.31,5340.2,0.3
Kamera,TR,DE,Kara,1,0.8,1778.93,0.58
Telefon,DE,NL,Demir,0,0.26,1945.61,0.32
Telefon,NL,TR,Kara,0,0.26,9019.31,0.46
Kablo,NL,DE,Hava,0,0.15,191.63,0.15
Bilgisayar,NL,DE,Demir,1,2.12,1972.99,0.37
Tablet,DE,TR,Hava,1,0.8,2509.89,0.35
Bilgisayar,NL,TR,Demir,1,2.1,4421.55,0.41
Elektronik-Aksesuar,TR,DE,Hava,1,0.07,3160.5,0.25
Kablo,DE,TR,Demir,0,0.11,1073.18,0.26
Kulaklık,DE,TR,Hava,0,0.32,2044.39,0.28
Şarj Cihazı,TR,DE,Kara,0,-0.03,2026.25,0.35
Bilgisayar,DE,TR,Hava,1,2.05,1427.47,0.38
Şarj Cihazı,TR,DE,Kara,1,0.19,3943.66,0.35
Kamera,TR,DE,Deniz,1,0.89,1338.94,0.48
Şarj Cihazı,TR,NL,Kara,0,0.08,1047.69,0.38
Tablet,DE,TR,Kara,0,0.45,2540.98,0.5
Elektronik-Aksesuar,NL,TR,Deniz,1,0.09,2068.45,0.41
Kulaklık,DE,TR,Deniz,0,0.27,1733.35,0.43
Kablo,NL,TR,Deniz,1,-0.0,1113.88,0.29
Şarj Cihazı,TR,DE,Deniz,0,0.14,2372.4,0.3
Telefon,DE,TR,Kara,1,0.41,1217.77,0.48
Kulaklık,NL,DE,Deniz,0,0.43,1385.91,0.37
Elektronik-Aksesuar,NL,DE,Kara,0,0.36,1505.15,0.42
Elektronik-Aksesuar,TR,DE,Demir,1,0.11,1712.01,0.3
Kamera,TR,DE,Demir,1,0.82,5316.34,0.43
Tablet,DE,TR,Deniz,0,0.57,4867.94,0.45
Bilgisayar,DE,NL,Kara,1,1.94,4748.81,0.47
Telefon,TR,NL,Hava,1,0.13,1010.26,0.28
Elektronik-Aksesuar,DE,NL,Demir,0,0.23,12553.21,0.27
Kulaklık,NL,DE,Deniz,0,0.16,7984.73,0.32
Kulaklık,TR,DE,Deniz,1,0.15,456.31,0.35
Elektronik-Bileşen,DE,NL,Demir,0,0.16,10612.76,0.3
Elektronik-Aksesuar,DE,TR,Demir,0,0.13,412.59,0.33
Elektronik,NL,TR,Deniz,0,0.56,2659.27,0.38
Şarj Cihazı,DE,NL,Demir,0,0.1,1558.86,0.22
Şarj Cihazı,DE,NL,Kara,1,0.08,9704.92,0.32
Elektronik,DE,TR,Demir,1,0.42,1566.07,0.3
Kulaklık,NL,TR,Demir,0,0.04,689.76,0.31
Tablet,NL,DE,Hava,0,0.76,9260.39,0.34
Bilgisayar,TR,DE,Kara,0,1.97,1616.9,0.55
Kamera,NL,TR,Kara,1,0.94,2125.67,0.59
Telefon,TR,NL,Kara,1,0.22,13598.64,0.48
Elektronik-Aksesuar,TR,DE,Kara,0,0.21,5450.09,0.45
Telefon,DE,NL,Deniz,0,0.26,5036.0,0.37
